Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,9/15/2021,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,Total,Max,Min,Avg,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5, -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5, 186.90 , 10.88 , 8.04 , 9.35 ,10.88172203,10.512551,10.37343399,10.2298788,10.00820163,9.864339203,9.702909128,9.664930518,9.893849043,9.852882893,9.467780221,9.063697548,8.859790305,8.749413803,8.565869403,8.479565194,8.324659338,8.244061696,8.128884315,8.036293388
Afghanistan,AFG,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5, 89.20 , 5.00 , 3.90 , 4.46 ,4.9,5,5,5,5,5,4.9,4.8,4.6,4.4,4.3,4.1,4,4,3.9,4,4,4.1,4.1,4.1
Africa Western and Central,AFW,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5, 125.04 , 6.80 , 5.41 , 6.25 ,6.803571208,6.71954487,6.611608922,6.599238374,6.562576426,6.568313553,6.573376934,6.561711427,6.443446985,6.443925988,6.418581398,6.391095628,6.301175546,6.20068643,5.998003147,5.768565977,5.672700957,5.55814454,5.429821054,5.409498902
Angola,AGO,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5, 146.20 , 8.80 , 6.00 , 7.31 ,8.7,8.6,8.6,8.8,8.6,8.1,8.6,7.4,7.5,6.7,7,6.6,6.9,6.9,6.4,6.5,6.2,6,6,6.1
Albania,ALB,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5, 117.50 , 8.20 , 4.30 , 5.88 ,4.9,4.5,4.6,4.8,4.8,7.5,7.8,8.1,8.2,8.1,7.8,7.9,5.2,5.3,5,4.8,4.7,4.7,4.5,4.3
Andorra,AND,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5, -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5, 88.68 , 4.60 , 4.18 , 4.43 ,4.588254627,4.598488597,4.546874514,4.496885528,4.447685993,4.44466148,4.415444846,4.427816547,4.465849352,4.474988357,4.507057552,4.573289652,4.584722858,4.502490725,4.44116571,4.333516477,4.25802951,4.179461852,4.212683748,4.180325301
United Arab Emirates,ARE,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5, 151.40 , 8.60 , 5.60 , 7.57 ,8.6,8.6,8,7.5,7.7,7.9,8.3,8.3,8.5,8.5,8.4,8.2,7.9,7.5,7,6.5,6,5.6,6,6.4
Argentina,ARG,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5, 177.80 , 10.30 , 8.30 , 8.89 ,9.1,10.3,10.2,9.7,8.7,8.6,8.6,8.3,8.7,8.4,8.6,8.5,9.1,8.6,9.3,8.3,8.3,8.9,9.2,8.4
